
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (BASIS,DZP): String copy succeeded.
     Updating (SPHERICAL,OFF): 'OFF' converts to 'OFF' -> 0
     Updating (CALCLEVEL,CCSDT-1): 'CCSDT-1' converts to 'CCSDT-1' -> 13
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
                      HHHH                 49

                     TOTAL              17424
  Alpha diagonal element of the reference state
  ---------------------------------------------
 -20.55459  -1.35189  -0.57531  -0.50337  -0.72149   0.22997   0.84510
   1.06429   1.33498   1.58778   2.43350   3.50466   3.83637   6.13315
  48.04656   0.86527   1.62293   3.31618   0.32247   0.89330   1.13371
   1.87383   2.46884   4.07827   1.42339   3.39228
  Beta  diagonal element of the reference state
  ---------------------------------------------
 -20.55459  -1.35189  -0.57531  -0.50337  -0.72149   0.22997   0.84510
   1.06429   1.33498   1.58778   2.43350   3.50466   3.83637   6.13315
  48.04656   0.86527   1.62293   3.31618   0.32247   0.89330   1.13371
   1.87383   2.46884   4.07827   1.42339   3.39228

  @FORMT2-I, Second-order MBPT correlation energies:
              ----------------------------------------------
              E(SCF)                =  -76.046932718625 a.u.
@CHECKSUM: @-INTPRC:T2         0.297909154842E-01      0.455791650878E-03
@CHECKSUM: @-INTPRC:T2        -0.544594967701E-02      0.221382130263E-02
@CHECKSUM: @-INTPRC:T2         0.275697375022E-03      0.219192795590E-02
@CHECKSUM: @-INTPRC:T2         0.137407379588E-01      0.175568046697E-02
              E2(AA)                =   -0.025862109389 a.u.
 The T2-ABAB
@CHECKSUM: @-INTPRC:T2-ABAB        -0.306672100837E+00      0.187977816669E-01
 The T2-ABAB
@CHECKSUM: @-INTPRC:T2-ABAB        -0.312924786666E-01      0.699291898207E-02
 The T2-ABAB
@CHECKSUM: @-INTPRC:T2-ABAB         0.225405201974E-01      0.861829842161E-02
 The T2-ABAB
@CHECKSUM: @-INTPRC:T2-ABAB         0.418856239779E-01      0.422610676484E-02
              E2(AB)                =   -0.164085441993 a.u.
              E2(TOT)               =   -0.215809660770 a.u.
              Total MBPT(2) energy  =  -76.262742379395 a.u.
              ----------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.04976 [  3   3   7   7]-0.04022 [  4   3  16   7]-0.03457
[  3   4   7  16]-0.03457 [  5   5  19  19]-0.03145 [  4   5  16  19] 0.02578
[  5   4  19  16] 0.02578 [  5   5  21  21]-0.02539 [  5   3  19   7] 0.02414
[  3   5   7  19] 0.02414 [  5   5   8   8]-0.02302 [  5   5  21  19] 0.02243
[  5   5  19  21] 0.02243 [  2   4   6  16] 0.01936 [  4   2  16   6] 0.01936
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.1965581487.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4783621
 


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.02 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.2 (      0.2)
  @ACES2: Executing "xvcc"

-----------------------------------------------------------------------------
                                Entering xvcc
-----------------------------------------------------------------------------

 
 
   Running standard CC program
 
   The CC damp parameter = 1.0000
 
   CCSDT-1   energy will be calculated.
   Regular CC calculation is performed
 
   The AA contribution to the correlation energy is:   -0.0258621 a.u.
   The AB contribution to the correlation energy is:   -0.1640854 a.u.
   The total correlation energy is -0.215809660770 a.u.
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.197682476440E+02      0.196581688438E+02
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.110637333880E+02      0.712108744658E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.123399616698E+02      0.908231701294E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.669862057140E+01      0.450964848759E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.238852771111E+02      0.397335246439E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.115533280882E+02      0.887284395358E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.131969497206E+02      0.115294303471E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.686190727584E+01      0.511708777514E+01
 
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        285
                                     #2        285
                                     #3        765
                                     #4        765
                                    Max        765
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.001680752339
 @TRPS2-I, E4TAAA      -0.000087690801
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  1       6    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0000000000.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.04976 [  3   3   7   7]-0.04022 [  4   3  16   7]-0.03457
[  3   4   7  16]-0.03457 [  5   5  19  19]-0.03145 [  4   5  16  19] 0.02578
[  5   4  19  16] 0.02578 [  5   5  21  21]-0.02539 [  5   3  19   7] 0.02414
[  3   5   7  19] 0.02414 [  5   5   8   8]-0.02302 [  5   5  21  19] 0.02243
[  5   5  19  21] 0.02243 [  2   4   6  16] 0.01936 [  4   2  16   6] 0.01936
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.1965581487.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4783621
 
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.383614011410E-01      0.661722137638E-02
@CHECKSUM: T2-ABAB :        -0.273538435328E+00      0.386351058355E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  1       6    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0000000000.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.04976 [  3   3   7   7]-0.04022 [  4   3  16   7]-0.03457
[  3   4   7  16]-0.03457 [  5   5  19  19]-0.03145 [  4   5  16  19] 0.02578
[  5   4  19  16] 0.02578 [  5   5  21  21]-0.02539 [  5   3  19   7] 0.02414
[  3   5   7  19] 0.02414 [  5   5   8   8]-0.02302 [  5   5  21  19] 0.02243
[  5   5  19  21] 0.02243 [  2   4   6  16] 0.01936 [  4   2  16   6] 0.01936
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.1965581487.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4783621
 
   The AA contribution to the correlation energy is:   -0.0242980 a.u.
   The AB contribution to the correlation energy is:   -0.1754219 a.u.
   The total correlation energy is -0.224017941495 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.59706292E-02.
  Largest element of DIIS residual   :  0.59706292E-02.
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.197665726893E+02      0.196548707798E+02
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.110608299918E+02      0.711394067653E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.123405137535E+02      0.907759960717E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.669687825590E+01      0.450513638317E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.238865568432E+02      0.397415789532E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.115532210811E+02      0.887399338644E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.131971874117E+02      0.115320418848E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.686173772505E+01      0.511753347426E+01
 
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.357707712004E-01      0.572211243880E-02
@CHECKSUM: T2-ABAB :        -0.261968716370E+00      0.444922018462E-01
@CHECKSUM: T1-AA   :         0.532789960920E-02      0.150632635044E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
