
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (CALCLEVEL,CCSDT-1): 'CCSDT-1' converts to 'CCSDT-1' -> 13
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
 The T2-ABAB
@CHECKSUM: @-INTPRC:T2-ABAB         0.254728517090E-02      0.277760243553E-02
              E2(AB)                =   -0.097561255528 a.u.
              E2(TOT)               =   -0.127416999112 a.u.
              Total MBPT(2) energy  =  -76.111721436771 a.u.
              ----------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.04773 [  5   5  11  11]-0.03341 [  3   3   7   7]-0.03060
[  4   3  10   7] 0.02775 [  3   4   7  10] 0.02775 [  5   5  13  13]-0.02666
[  5   4  13  10]-0.02658 [  4   5  10  13]-0.02658 [  5   4  11  10] 0.02547
[  4   5  10  11] 0.02547 [  5   5  12  12]-0.02220 [  5   3  13   7] 0.02213
[  3   5   7  13] 0.02213 [  5   5  13  11] 0.02202 [  5   5  11  13] 0.02202
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1681615368.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.3250722
 


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvcc"

-----------------------------------------------------------------------------
                                Entering xvcc
-----------------------------------------------------------------------------

 
 
   Running standard CC program
 
   The CC damp parameter = 1.0000
 
   CCSDT-1   energy will be calculated.
   Regular CC calculation is performed
 
   The AA contribution to the correlation energy is:   -0.0149279 a.u.
   The AB contribution to the correlation energy is:   -0.0975613 a.u.
   The total correlation energy is -0.127416999112 a.u.
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.766344087824E+01      0.430103359807E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.366335755866E+01      0.228666282377E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.502530381053E+01      0.352867915853E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.170978628836E+01      0.953505146799E+00
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.939512886949E+01      0.626924046885E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.402913503272E+01      0.283632458012E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.659704495324E+01      0.457340495529E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.181980525500E+01      0.106182948723E+01
 
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        112
                                     #2        112
                                     #3        304
                                     #4        304
                                    Max        304
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.000463403357
 @TRPS2-I, E4TAAA      -0.000015132154
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  1       6    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0000000000.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.04773 [  5   5  11  11]-0.03341 [  3   3   7   7]-0.03060
[  4   3  10   7] 0.02775 [  3   4   7  10] 0.02775 [  5   5  13  13]-0.02666
[  5   4  13  10]-0.02658 [  4   5  10  13]-0.02658 [  5   4  11  10] 0.02547
[  4   5  10  11] 0.02547 [  5   5  12  12]-0.02220 [  5   3  13   7] 0.02213
[  3   5   7  13] 0.02213 [  5   5  13  11] 0.02202 [  5   5  11  13] 0.02202
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1681615368.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.3250722
 
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.576961659299E-01      0.430605204390E-02
@CHECKSUM: T2-ABAB :        -0.556906253729E+00      0.282783024643E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  1       6    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
[  1       5    ] 0.00000 [  1       5    ] 0.00000 [  1       5    ] 0.00000
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0000000000.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.04773 [  5   5  11  11]-0.03341 [  3   3   7   7]-0.03060
[  4   3  10   7] 0.02775 [  3   4   7  10] 0.02775 [  5   5  13  13]-0.02666
[  5   4  13  10]-0.02658 [  4   5  10  13]-0.02658 [  5   4  11  10] 0.02547
[  4   5  10  11] 0.02547 [  5   5  12  12]-0.02220 [  5   3  13   7] 0.02213
[  3   5   7  13] 0.02213 [  5   5  13  11] 0.02202 [  5   5  11  13] 0.02202
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1681615368.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.3250722
 
   The AA contribution to the correlation energy is:   -0.0130041 a.u.
   The AB contribution to the correlation energy is:   -0.1047701 a.u.
   The total correlation energy is -0.130778242193 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.55069143E-02.
  Largest element of DIIS residual   : -0.55069143E-02.
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.766673306775E+01      0.430267913089E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.366497024596E+01      0.228856710362E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.503197801043E+01      0.352548884854E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.170938715033E+01      0.951918411370E+00
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.940046372174E+01      0.627373239259E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.402888663274E+01      0.283659589619E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.660005477757E+01      0.457500403695E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.181977734724E+01      0.106167881424E+01
 
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        112
                                     #2        112
                                     #3        304
                                     #4        304
                                    Max        304
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.000496641772
 @TRPS2-I, E4TAAA      -0.000012165084
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
 
@CHECKSUM: T2-AAAA :         0.569036758238E-01      0.328117373616E-02
@CHECKSUM: T2-ABAB :        -0.669642981731E+00      0.331556149190E-01
@CHECKSUM: T1-AA   :        -0.200065370663E-01      0.137630688442E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00551 [  5      11    ]-0.00537 [  5      13    ]-0.00536
[  4      10    ] 0.00424 [  3       9    ]-0.00357 [  2       6    ]-0.00249
[  2       8    ]-0.00244 [  2       7    ] 0.00200 [  5      12    ]-0.00153
[  3       8    ] 0.00056 [  2       9    ]-0.00035 [  3       7    ]-0.00026
